Seconds,Decimals,Wireless Strength,Battery Level,CMS,DRL,FP1,AF3,F7,F3,FC5,T7,P7,O1,O2,P8,T8,FC6,F4,F8,AF4,FP2
0,03127688,NO_SIG,-1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,
0,50043,NO_SIG,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,6255376,NO_SIG,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,7506451,NO_SIG,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,8757526,NO_SIG,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,8757526,BAD_SIG,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1,00086,BAD_SIG,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1,125968,BAD_SIG,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1,251075,BAD_SIG,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1,376183,BAD_SIG,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1,50129,BAD_SIG,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1,626398,BAD_SIG,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1,751505,BAD_SIG,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1,876613,BAD_SIG,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1,876613,GOOD_SIG,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2,00172,GOOD_SIG,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2,126828,GOOD_SIG,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2,251935,GOOD_SIG,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2,377043,GOOD_SIG,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2,50215,GOOD_SIG,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
